patient_datum.active_energy: req.body.active_energy;
patient_datum.exerc_time: req.body.exerc_time;
patient_datum.sleep_wrist_temp: req.body.sleep_wrist_temp;
patient_datum.stand_hr: req.body.stand_hr;
patient_datum.stand_time: req.body.stand_time;
patient_datum.basal_body_temp: req.body.basal_body_temp;
patient_datum.basal_energy_burned: req.body.basal_energy_burned;
patient_datum.bac: req.body.bac;
patient_datum.blood_glucose: req.body.blood_glucose;
patient_datum.blood_oxy: req.body.blood_oxy;
patient_datum.blood_press_s: req.body.blood_press_s;
patient_datum.blood_press_d: req.body.blood_press_d;
patient_datum.body_fat: req.body.body_fat;
patient_datum.bmi: req.body.bmi;
patient_datum.body_temp: req.body.body_temp;
patient_datum.calcium: req.body.calcium;
patient_datum.carbs: req.body.carbs;
patient_datum.Cl: req.body.Cl;
patient_datum.chromium: req.body.chromium;
patient_datum.Cu: req.body.Cu;
patient_datum.cycling: req.body.cycling;
patient_datum.diet_biotin: req.body.diet_biotin;
patient_datum.diet_caffeine: req.body.diet_caffeine;
patient_datum.diet_chol: req.body.diet_chol;
patient_datum.diet_energy: req.body.diet_energy;
patient_datum.diet_sugar: req.body.diet_sugar;
patient_datum.diet_water: req.body.diet_water;
patient_datum.snow_sport: req.body.snow_sport;
patient_datum.audio: req.body.audio;
patient_datum.fiber: req.body.fiber;
patient_datum.flights: req.body.flights;
patient_datum.folate: req.body.folate;
patient_datum.forced_expir: req.body.forced_expir;
patient_datum.forced_vital: req.body.forced_vital;
patient_datum.hand: req.body.hand;
patient_datum.headphone_audio: req.body.headphone_audio;
patient_datum.heart_rate_min: req.body.heart_rate_min;
patient_datum.heart_rate_max: req.body.heart_rate_max;
patient_datum.heart_rate_avg: req.body.heart_rate_avg;
patient_datum.heart_rate_var: req.body.heart_rate_var;
patient_datum.height: req.body.height;
patient_datum.high_hr_notif_min: req.body.high_hr_notif_min;
patient_datum.high_hr_notif_max: req.body.high_hr_notif_max;
patient_datum.high_hr_notif_avg: req.body.high_hr_notif_avg;
patient_datum.inhaler: req.body.inhaler;
patient_datum.insulin: req.body.insulin;
patient_datum.iodine: req.body.iodine;
patient_datum.Fe: req.body.Fe;
patient_datum.irregular_hr_min: req.body.irregular_hr_min;
patient_datum.irregular_hr_max: req.body.irregular_hr_max;
patient_datum.irregular_hr_avg: req.body.irregular_hr_avg;
patient_datum.lean_bm: req.body.lean_bm;
patient_datum.low_hr_notif_min: req.body.low_hr_notif_min;
patient_datum.low_hr_notif_max: req.body.low_hr_notif_max;
patient_datum.low_hr_notif_avg: req.body.low_hr_notif_avg;
patient_datum.Mg: req.body.Mg;
patient_datum.Mn: req.body.Mn;
patient_datum.mindful: req.body.mindful;
patient_datum.Mo: req.body.Mo;
patient_datum.monounsat_fat: req.body.monounsat_fat;
patient_datum.niacin: req.body.niacin;
patient_datum.fallen: req.body.fallen;
patient_datum.pantothenic_acid: req.body.pantothenic_acid;
patient_datum.peak_expir_flow: req.body.peak_expir_flow;
patient_datum.prei_perf_index: req.body.prei_perf_index;
patient_datum.polyunsat_fat: req.body.polyunsat_fat;
patient_datum.K: req.body.K;
patient_datum.protein: req.body.protein;
patient_datum.push: req.body.push;
patient_datum.respir_rate: req.body.respir_rate;
patient_datum.rest_hr: req.body.rest_hr;
patient_datum.riboflavin: req.body.riboflavin;
patient_datum.sat_fat: req.body.sat_fat;
patient_datum.Se: req.body.Se;
patient_datum.sex_act_un: req.body.sex_act_un;
patient_datum.sex_act_pro: req.body.sex_act_pro;
patient_datum.sex_act_nopro: req.body.sex_act_nopro;
patient_datum.six_min: req.body.six_min;
patient_datum.sleep: req.body.sleep;
patient_datum.Na: req.body.Na;
patient_datum.stair_down: req.body.stair_down;
patient_datum.stair_up: req.body.stair_up;
patient_datum.steps: req.body.steps;
patient_datum.swim_dist: req.body.swim_dist;
patient_datum.swim_stroke: req.body.swim_stroke;
patient_datum.thiamin: req.body.thiamin;
patient_datum.toothbrushing: req.body.toothbrushing;
patient_datum.total_fat: req.body.total_fat;
patient_datum.vo2: req.body.vo2;
patient_datum.vit_a: req.body.vit_a;
patient_datum.vit_b12: req.body.vit_b12;
patient_datum.vit_b6: req.body.vit_b6;
patient_datum.vit_c: req.body.vit_c;
patient_datum.vit_d: req.body.vit_d;
patient_datum.vit_e: req.body.vit_e;
patient_datum.vit_k: req.body.vit_k;
patient_datum.waist: req.body.waist;
patient_datum.walk_run_dist: req.body.walk_run_dist;
patient_datum.walk_asy: req.body.walk_asy;
patient_datum.walk_supp: req.body.walk_supp;
patient_datum.walk_hr: req.body.walk_hr;
patient_datum.walk_speed: req.body.walk_speed;
patient_datum.walk_step: req.body.walk_step;
patient_datum.weight_bm: req.body.weight_bm;
patient_datum.wheelchair_dist: req.body.wheelchair_dist;
patient_datum.zinc: req.body.zinc;
